[,,,,,
  {,,,,,
"    ""op"": ""core/mass-edit""",,,,,
"    ""engineConfig"": {",,,,,
"      ""facets"": []",,,,,
"      ""mode"": ""record-based""",,,,,
    },,,,,
"    ""columnName"": ""Payment_Method""",,,,,
"    ""expression"": ""value""",,,,,
"    ""edits"": [",,,,,
      {,,,,,
"        ""from"": [",,,,,
"          ""Credit Card""",,,,,
"          ""credit card""",,,,,
        ],,,,,
"        ""fromBlank"": false",,,,,
"        ""fromError"": false",,,,,
"        ""to"": ""Credit Card""",,,,,
      },,,,,
      {,,,,,
"        ""from"": [",,,,,
"          ""PayPal """,,,,,
"          ""PayPal""",,,,,
        ],,,,,
"        ""fromBlank"": false",,,,,
"        ""fromError"": false",,,,,
"        ""to"": ""PayPal """,,,,,
      },,,,,
    ],,,,,
"    ""description"": ""Mass edit cells in column Payment_Method""",,,,,
  },,,,,
  {,,,,,
"    ""op"": ""core/column-addition""",,,,,
"    ""engineConfig"": {",,,,,
"      ""facets"": []",,,,,
"      ""mode"": ""record-based""",,,,,
    },,,,,
"    ""baseColumnName"": ""Transaction_ID""",,,,,
"    ""expression"": ""grel:if(isBlank(value)"," \""Missing ID\"""," \""Valid\"")""",,,
"    ""onError"": ""set-to-blank""",,,,,
"    ""newColumnName"": ""flag_missing_id""",,,,,
"""columnInsertIndex"": 1",,,,,
"""description"": ""Create column flag_missing_id at index 1 based on column Transaction_ID using expression grel:if(isBlank(value)"," \""Missing ID\"""," \""Valid\"")""",,,
  },,,,,
  {,,,,,
"    ""op"": ""core/column-move-right""",,,,,
"    ""columnName"": ""Transaction_Date""",,,,,
"    ""description"": ""Move column Transaction_Date to the right""",,,,,
  },,,,,
  {,,,,,
"    ""op"": ""core/text-transform""",,,,,
"    ""engineConfig"": {",,,,,
"      ""facets"": []",,,,,
"      ""mode"": ""record-based""",,,,,
    },,,,,
"    ""columnName"": ""Price""",,,,,
"    ""expression"": ""grel:value.abs()""",,,,,
"    ""onError"": ""keep-original""",,,,,
"    ""repeat"": false",,,,,
"""repeatCount"": 10",,,,,
"    ""description"": ""Text transform on cells in column Price using expression grel:value.abs()""",,,,,
  },,,,,
  {,,,,,
"    ""op"": ""core/text-transform""",,,,,
"    ""engineConfig"": {",,,,,
"      ""facets"": []",,,,,
"      ""mode"": ""record-based""",,,,,
    },,,,,
"    ""columnName"": ""Quantity""",,,,,
"    ""expression"": ""grel:value.abs()""",,,,,
"    ""onError"": ""keep-original""",,,,,
"    ""repeat"": false",,,,,
"""repeatCount"": 10",,,,,
"    ""description"": ""Text transform on cells in column Quantity using expression grel:value.abs()""",,,,,
  },,,,,
  {,,,,,
"    ""op"": ""core/column-addition""",,,,,
"    ""engineConfig"": {",,,,,
"      ""facets"": []",,,,,
"      ""mode"": ""record-based""",,,,,
    },,,,,
"    ""baseColumnName"": ""Customer_ID""",,,,,
"    ""expression"": ""grel:if(isBlank(value)"," \""Missing ID\"""," \""Valid\"")""",,,
"    ""onError"": ""set-to-blank""",,,,,
"    ""newColumnName"": ""Flag_Cust_id""",,,,,
"""columnInsertIndex"": 3",,,,,
"""description"": ""Create column Flag_Cust_id at index 3 based on column Customer_ID using expression grel:if(isBlank(value)"," \""Missing ID\"""," \""Valid\"")""",,,
  },,,,,
  {,,,,,
"    ""op"": ""core/column-addition""",,,,,
"    ""engineConfig"": {",,,,,
"      ""facets"": []",,,,,
"      ""mode"": ""row-based""",,,,,
    },,,,,
"    ""baseColumnName"": ""Transaction_Date""",,,,,
"    ""expression"": ""grel:if(isBlank(value)"," \""Missing ID\"""," \""Valid\"")""",,,
"    ""onError"": ""set-to-blank""",,,,,
"    ""newColumnName"": ""flag_cust_id""",,,,,
"""columnInsertIndex"": 5",,,,,
"""description"": ""Create column flag_cust_id at index 5 based on column Transaction_Date using expression grel:if(isBlank(value)"," \""Missing ID\"""," \""Valid\"")""",,,
  },,,,,
  {,,,,,
"    ""op"": ""core/mass-edit""",,,,,
"    ""engineConfig"": {",,,,,
"      ""facets"": []",,,,,
"      ""mode"": ""row-based""",,,,,
    },,,,,
"    ""columnName"": ""Product_Name""",,,,,
"    ""expression"": ""value""",,,,,
"    ""edits"": [",,,,,
      {,,,,,
"        ""from"": [",,,,,
"          ""Coffee """,,,,,
"          ""Coffee""",,,,,
        ],,,,,
"        ""fromBlank"": false",,,,,
"        ""fromError"": false",,,,,
"        ""to"": ""Coffee """,,,,,
      },,,,,
    ],,,,,
"    ""description"": ""Mass edit cells in column Product_Name""",,,,,
  },,,,,
  {,,,,,
"    ""op"": ""core/text-transform""",,,,,
"    ""engineConfig"": {",,,,,
"      ""facets"": []",,,,,
"      ""mode"": ""row-based""",,,,,
    },,,,,
"    ""columnName"": ""Product_Name""",,,,,
"    ""expression"": ""grel:value.replace(\""Cof\"""," \""Coffee\"").replace(\""Coffee Ma\"""," \""Coffee Machine\"").replace(\""Tab\"""," \""Tablet\"").replace(\""Smar\"""," \""Smartphone\"")""",
"    ""onError"": ""keep-original""",,,,,
"    ""repeat"": false",,,,,
"""repeatCount"": 10",,,,,
"    ""description"": ""Text transform on cells in column Product_Name using expression grel:value.replace(\""Cof\"""," \""Coffee\"").replace(\""Coffee Ma\"""," \""Coffee Machine\"").replace(\""Tab\"""," \""Tablet\"").replace(\""Smar\"""," \""Smartphone\"")""",
  },,,,,
  {,,,,,
"    ""op"": ""core/mass-edit""",,,,,
"    ""engineConfig"": {",,,,,
"      ""facets"": []",,,,,
"      ""mode"": ""row-based""",,,,,
    },,,,,
"    ""columnName"": ""Product_Name""",,,,,
"    ""expression"": ""value""",,,,,
"    ""edits"": [",,,,,
      {,,,,,
"        ""from"": [",,,,,
"          ""Smartphonetphone""",,,,,
"          ""Smartphonetph""",,,,,
"          ""Smartphonet""",,,,,
"          ""Smartphonetp""",,,,,
"          ""Smartphonetphon""",,,,,
"          ""Smartphonetpho""",,,,,
        ],,,,,
"        ""fromBlank"": false",,,,,
"        ""fromError"": false",,,,,
"        ""to"": ""Smartphone""",,,,,
      },,,,,
    ],,,,,
"    ""description"": ""Mass edit cells in column Product_Name""",,,,,
  },,,,,
  {,,,,,
"    ""op"": ""core/mass-edit""",,,,,
"    ""engineConfig"": {",,,,,
"      ""facets"": []",,,,,
"      ""mode"": ""row-based""",,,,,
    },,,,,
"    ""columnName"": ""Product_Name""",,,,,
"    ""expression"": ""value""",,,,,
"    ""edits"": [",,,,,
      {,,,,,
"        ""from"": [",,,,,
"          ""Tabletlet""",,,,,
"          ""Tabletle""",,,,,
"          ""Tabletl""",,,,,
        ],,,,,
"        ""fromBlank"": false",,,,,
"        ""fromError"": false",,,,,
"        ""to"": ""Tablet""",,,,,
      },,,,,
      {,,,,,
"        ""from"": [",,,,,
"          ""Coffeefee """,,,,,
"          ""Coffeefe""",,,,,
"          ""Coffeef""",,,,,
        ],,,,,
"        ""fromBlank"": false",,,,,
"        ""fromError"": false",,,,,
"        ""to"": ""Coffee machine""",,,,,
      },,,,,
    ],,,,,
"    ""description"": ""Mass edit cells in column Product_Name""",,,,,
  },,,,,
  {,,,,,
"    ""op"": ""core/mass-edit""",,,,,
"    ""engineConfig"": {",,,,,
"      ""facets"": []",,,,,
"      ""mode"": ""row-based""",,,,,
    },,,,,
"    ""columnName"": ""Product_Name""",,,,,
"    ""expression"": ""value""",,,,,
"    ""edits"": [",,,,,
      {,,,,,
"        ""from"": [",,,,,
"          ""T""",,,,,
        ],,,,,
"        ""fromBlank"": false",,,,,
"        ""fromError"": false",,,,,
"        ""to"": ""Tablet""",,,,,
      },,,,,
    ],,,,,
"    ""description"": ""Mass edit cells in column Product_Name""",,,,,
  },,,,,
  {,,,,,
"    ""op"": ""core/mass-edit""",,,,,
"    ""engineConfig"": {",,,,,
"      ""facets"": []",,,,,
"      ""mode"": ""row-based""",,,,,
    },,,,,
"    ""columnName"": ""Product_Name""",,,,,
"    ""expression"": ""value""",,,,,
"    ""edits"": [",,,,,
      {,,,,,
"        ""from"": [",,,,,
"          ""L""",,,,,
        ],,,,,
"        ""fromBlank"": false",,,,,
"        ""fromError"": false",,,,,
"        ""to"": ""Laptop""",,,,,
      },,,,,
    ],,,,,
"    ""description"": ""Mass edit cells in column Product_Name""",,,,,
  },,,,,
  {,,,,,
"    ""op"": ""core/mass-edit""",,,,,
"    ""engineConfig"": {",,,,,
"      ""facets"": []",,,,,
"      ""mode"": ""row-based""",,,,,
    },,,,,
"    ""columnName"": ""Product_Name""",,,,,
"    ""expression"": ""value""",,,,,
"    ""edits"": [",,,,,
      {,,,,,
"        ""from"": [",,,,,
"          ""S""",,,,,
        ],,,,,
"        ""fromBlank"": false",,,,,
"        ""fromError"": false",,,,,
"        ""to"": ""Smartphone""",,,,,
      },,,,,
    ],,,,,
"    ""description"": ""Mass edit cells in column Product_Name""",,,,,
  },,,,,
  {,,,,,
"    ""op"": ""core/mass-edit""",,,,,
"    ""engineConfig"": {",,,,,
"      ""facets"": []",,,,,
"      ""mode"": ""row-based""",,,,,
    },,,,,
"    ""columnName"": ""Product_Name""",,,,,
"    ""expression"": ""value""",,,,,
"    ""edits"": [",,,,,
      {,,,,,
"        ""from"": [",,,,,
"          ""H""",,,,,
        ],,,,,
"        ""fromBlank"": false",,,,,
"        ""fromError"": false",,,,,
"        ""to"": ""Headphones""",,,,,
      },,,,,
    ],,,,,
"    ""description"": ""Mass edit cells in column Product_Name""",,,,,
  },,,,,
  {,,,,,
"    ""op"": ""core/mass-edit""",,,,,
"    ""engineConfig"": {",,,,,
"      ""facets"": []",,,,,
"      ""mode"": ""row-based""",,,,,
    },,,,,
"    ""columnName"": ""Product_Name""",,,,,
"    ""expression"": ""value""",,,,,
"    ""edits"": [",,,,,
      {,,,,,
"        ""from"": [",,,,,
"          ""Coffeefee Machi""",,,,,
        ],,,,,
"        ""fromBlank"": false",,,,,
"        ""fromError"": false",,,,,
"        ""to"": ""Coffee Machine""",,,,,
      },,,,,
    ],,,,,
"    ""description"": ""Mass edit cells in column Product_Name""",,,,,
  },,,,,
  {,,,,,
"    ""op"": ""core/mass-edit""",,,,,
"    ""engineConfig"": {",,,,,
"      ""facets"": []",,,,,
"      ""mode"": ""row-based""",,,,,
    },,,,,
"    ""columnName"": ""Product_Name""",,,,,
"    ""expression"": ""value""",,,,,
"    ""edits"": [",,,,,
      {,,,,,
"        ""from"": [",,,,,
"          ""Coffee machine""",,,,,
"          ""Coffee Machine""",,,,,
        ],,,,,
"        ""fromBlank"": false",,,,,
"        ""fromError"": false",,,,,
"        ""to"": ""Coffee Machine""",,,,,
      },,,,,
    ],,,,,
"    ""description"": ""Mass edit cells in column Product_Name""",,,,,
  },,,,,
  {,,,,,
"    ""op"": ""core/mass-edit""",,,,,
"    ""engineConfig"": {",,,,,
"      ""facets"": []",,,,,
"      ""mode"": ""row-based""",,,,,
    },,,,,
"    ""columnName"": ""Product_Name""",,,,,
"    ""expression"": ""value""",,,,,
"    ""edits"": [",,,,,
      {,,,,,
"        ""from"": [",,,,,
"          ""Coffeefee Machin""",,,,,
        ],,,,,
"        ""fromBlank"": false",,,,,
"        ""fromError"": false",,,,,
"        ""to"": ""Coffee Machine""",,,,,
      },,,,,
    ],,,,,
"    ""description"": ""Mass edit cells in column Product_Name""",,,,,
  },,,,,
  {,,,,,
"    ""op"": ""core/mass-edit""",,,,,
"    ""engineConfig"": {",,,,,
"      ""facets"": []",,,,,
"      ""mode"": ""row-based""",,,,,
    },,,,,
"    ""columnName"": ""Product_Name""",,,,,
"    ""expression"": ""value""",,,,,
"    ""edits"": [",,,,,
      {,,,,,
"        ""from"": [",,,,,
"          ""Coffeefee Machine""",,,,,
        ],,,,,
"        ""fromBlank"": false",,,,,
"        ""fromError"": false",,,,,
"        ""to"": ""Coffee Machine""",,,,,
      },,,,,
    ],,,,,
"    ""description"": ""Mass edit cells in column Product_Name""",,,,,
  },,,,,
  {,,,,,
"    ""op"": ""core/mass-edit""",,,,,
"    ""engineConfig"": {",,,,,
"      ""facets"": []",,,,,
"      ""mode"": ""row-based""",,,,,
    },,,,,
"    ""columnName"": ""Product_Name""",,,,,
"    ""expression"": ""value""",,,,,
"    ""edits"": [",,,,,
      {,,,,,
"        ""from"": [",,,,,
"          ""Coffeefee Mach""",,,,,
        ],,,,,
"        ""fromBlank"": false",,,,,
"        ""fromError"": false",,,,,
"        ""to"": ""Coffee Machine""",,,,,
      },,,,,
    ],,,,,
"    ""description"": ""Mass edit cells in column Product_Name""",,,,,
  },,,,,
  {,,,,,
"    ""op"": ""core/mass-edit""",,,,,
"    ""engineConfig"": {",,,,,
"      ""facets"": []",,,,,
"      ""mode"": ""row-based""",,,,,
    },,,,,
"    ""columnName"": ""Product_Name""",,,,,
"    ""expression"": ""value""",,,,,
"    ""edits"": [",,,,,
      {,,,,,
"        ""from"": [",,,,,
"          ""Coffeefee Ma""",,,,,
"          ""Coffeefee M""",,,,,
        ],,,,,
"        ""fromBlank"": false",,,,,
"        ""fromError"": false",,,,,
"        ""to"": ""Coffee Machine""",,,,,
      },,,,,
      {,,,,,
"        ""from"": [",,,,,
"          ""He""",,,,,
"          ""Hea""",,,,,
        ],,,,,
"        ""fromBlank"": false",,,,,
"        ""fromError"": false",,,,,
"        ""to"": ""Headphones""",,,,,
      },,,,,
      {,,,,,
"        ""from"": [",,,,,
"          ""C""",,,,,
"          ""Co""",,,,,
        ],,,,,
"        ""fromBlank"": false",,,,,
"        ""fromError"": false",,,,,
"        ""to"": ""Coffee Machine""",,,,,
      },,,,,
      {,,,,,
"        ""from"": [",,,,,
"          ""Lapt""",,,,,
"          ""Lapto""",,,,,
        ],,,,,
"        ""fromBlank"": false",,,,,
"        ""fromError"": false",,,,,
"        ""to"": ""Laptop""",,,,,
      },,,,,
      {,,,,,
"        ""from"": [",,,,,
"          ""Headphon""",,,,,
"          ""Headphone""",,,,,
        ],,,,,
"        ""fromBlank"": false",,,,,
"        ""fromError"": false",,,,,
"        ""to"": ""Headphones""",,,,,
      },,,,,
      {,,,,,
"        ""from"": [",,,,,
"          ""Sma""",,,,,
"          ""Sm""",,,,,
        ],,,,,
"        ""fromBlank"": false",,,,,
"        ""fromError"": false",,,,,
"        ""to"": ""Smartphone""",,,,,
      },,,,,
      {,,,,,
"        ""from"": [",,,,,
"          ""Headpho""",,,,,
"          ""Headph""",,,,,
        ],,,,,
"        ""fromBlank"": false",,,,,
"        ""fromError"": false",,,,,
"        ""to"": ""Headphones""",,,,,
      },,,,,
    ],,,,,
"    ""description"": ""Mass edit cells in column Product_Name""",,,,,
  },,,,,
  {,,,,,
"    ""op"": ""core/mass-edit""",,,,,
"    ""engineConfig"": {",,,,,
"      ""facets"": []",,,,,
"      ""mode"": ""row-based""",,,,,
    },,,,,
"    ""columnName"": ""Product_Name""",,,,,
"    ""expression"": ""value""",,,,,
"    ""edits"": [",,,,,
      {,,,,,
"        ""from"": [",,,,,
"          ""Head""",,,,,
"          ""Headp""",,,,,
        ],,,,,
"        ""fromBlank"": false",,,,,
"        ""fromError"": false",,,,,
"        ""to"": ""Headphones""",,,,,
      },,,,,
      {,,,,,
"        ""from"": [",,,,,
"          ""La""",,,,,
"          ""Lap""",,,,,
        ],,,,,
"        ""fromBlank"": false",,,,,
"        ""fromError"": false",,,,,
"        ""to"": ""Laptop""",,,,,
      },,,,,
    ],,,,,
"    ""description"": ""Mass edit cells in column Product_Name""",,,,,
  },,,,,
  {,,,,,
"    ""op"": ""core/mass-edit""",,,,,
"    ""engineConfig"": {",,,,,
"      ""facets"": []",,,,,
"      ""mode"": ""row-based""",,,,,
    },,,,,
"    ""columnName"": ""Product_Name""",,,,,
"    ""expression"": ""value""",,,,,
"    ""edits"": [",,,,,
      {,,,,,
"        ""from"": [",,,,,
"          ""Coffee""",,,,,
        ],,,,,
"        ""fromBlank"": false",,,,,
"        ""fromError"": false",,,,,
"        ""to"": ""Coffee Machine""",,,,,
      },,,,,
    ],,,,,
"    ""description"": ""Mass edit cells in column Product_Name""",,,,,
  },,,,,
  {,,,,,
